 Received DigitalStablesData code  : 750880 sn  : 28ffb27a67232c0 valid code   from: Sceptic
ssid=

 checksum=AFdevicename,deviceshortname,groupidentifier,sensor1name,sensor2name,serialnumber,devicetype,secondsTime,secondstimestring,dataSamplingSec, temperature,rtcBatVolt,opMode,operatingstatus, rssi, snr,flowRate,totalMilliLitres,flowRate2,totalMilliLitres2,tank1PressurePsi,tank2PressurePsi,latitude,longitude,altitude,solarVoltage,capacitorVoltage,capacitorCurrent,outdoortemperature,outdoorhumidity,lux, sleeptime,minimumEfficiencyForLed,minimumEfficiencyForWifi
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745710849,2025-04-27 09:40:49,10, 23, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745711158,2025-04-27 09:45:58,10, 23, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,-99.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745711467,2025-04-27 09:51:07,10, 23, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,-99.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745711779,2025-04-27 09:56:19,10, 23, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,-99.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745712084,2025-04-27 10:01:24,10, 23, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745712405,2025-04-27 10:06:45,10, 24, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745712724,2025-04-27 10:12:04,10, 24, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,-99.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745713033,2025-04-27 10:17:13,10, 24, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,-99.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745713335,2025-04-27 10:22:15,10, 24, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745713650,2025-04-27 10:27:30,10, 24, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745713964,2025-04-27 10:32:44,10, 24, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,-99.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745714280,2025-04-27 10:38:00,10, 24, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745714595,2025-04-27 10:43:15,10, 24, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,-99.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745714915,2025-04-27 10:48:35,10, 24, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745715238,2025-04-27 10:53:58,10, 24, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745715545,2025-04-27 10:59:05,10, 24, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745715855,2025-04-27 11:04:15,10, 24, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,-99.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745716164,2025-04-27 11:09:24,10, 24, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,-99.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745716485,2025-04-27 11:14:45,10, 24, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,-99.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745716790,2025-04-27 11:19:50,10, 24, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745717088,2025-04-27 11:24:48,10, 24, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745717398,2025-04-27 11:29:58,10, 25, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745717708,2025-04-27 11:35:08,10, 25, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745718015,2025-04-27 11:40:15,10, 25, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745718324,2025-04-27 11:45:24,10, 25, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,-99.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745718640,2025-04-27 11:50:40,10, 25, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745718947,2025-04-27 11:55:47,10, 25, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745719264,2025-04-27 12:01:04,10, 25, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745719577,2025-04-27 12:06:17,10, 25, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745719891,2025-04-27 12:11:31,10, 25, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,-99.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745720185,2025-04-27 12:16:25,10, 25, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,-99.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745720492,2025-04-27 12:21:32,10, 25, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745720797,2025-04-27 12:26:37,10, 25, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745721102,2025-04-27 12:31:42,10, 25, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745721410,2025-04-27 12:36:50,10, 25, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745721718,2025-04-27 12:41:58,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745722025,2025-04-27 12:47:05,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,-99.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745722337,2025-04-27 12:52:17,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745722647,2025-04-27 12:57:27,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,-99.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745722958,2025-04-27 13:02:38,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745723264,2025-04-27 13:07:44,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745723576,2025-04-27 13:12:56,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745723881,2025-04-27 13:18:01,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,-99.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745724187,2025-04-27 13:23:07,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745724494,2025-04-27 13:28:14,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745724800,2025-04-27 13:33:20,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745725107,2025-04-27 13:38:27,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745725415,2025-04-27 13:43:35,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745725722,2025-04-27 13:48:42,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.98, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745726034,2025-04-27 13:53:54,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
